Log file open, 01/27/23 18:02:27
[2023.01.27-17.02.28:260][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.27-17.02.28:260][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.27-17.02.28:260][  0]LogD3D12RHI:     GPU DeviceId: 0x1b80 (for the marketing name, search the web for "GPU Device Id")
[2023.01.27-17.02.28:260][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.27-17.02.28:263][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.27-17.02.28:263][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.27-17.02.28:322][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.27-17.02.28:322][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.27-17.02.28:322][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.27-17.02.28:322][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.27-17.02.28:322][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.27-17.02.28:322][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.27-17.02.28:322][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.27-17.02.28:322][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.27-17.02.28:322][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.27-17.02.28:322][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.27-17.02.28:322][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.27-17.02.28:322][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.27-17.02.28:322][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.27-17.02.28:322][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.01.27-17.02.28:322][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.27-17.02.28:322][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.27-17.02.28:322][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.27-17.02.28:322][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.27-17.02.28:376][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.27-17.02.28:376][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.27-17.02.28:376][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.27-17.02.28:393][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.27-17.02.28:393][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.27-17.02.28:393][  0]LogRHI: Texture pool is 4601 MB (70% of 6573 MB)
[2023.01.27-17.02.28:393][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.27-17.02.28:393][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.27-17.02.28:416][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyReport_0.log" -log="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyLog_0.log" -project="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject"  -platform=all'
[2023.01.27-17.02.28:416][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal 5.01/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyReport_0.log" -log="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyLog_0.log" -project="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject"  -platform=all" ]
[2023.01.27-17.02.28:445][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.27-17.02.28:445][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.27-17.02.28:445][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.27-17.02.28:445][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.27-17.02.28:445][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.27-17.02.28:445][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.27-17.02.28:445][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.27-17.02.28:445][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.27-17.02.28:445][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.27-17.02.28:446][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.27-17.02.28:446][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.27-17.02.28:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.27-17.02.28:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.27-17.02.28:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.27-17.02.28:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.27-17.02.28:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.27-17.02.28:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.27-17.02.28:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.27-17.02.28:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.27-17.02.28:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.27-17.02.28:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.27-17.02.28:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.27-17.02.28:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.27-17.02.28:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.27-17.02.28:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.27-17.02.28:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.27-17.02.28:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.27-17.02.28:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.27-17.02.28:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.27-17.02.28:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.27-17.02.28:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.27-17.02.28:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.27-17.02.28:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.27-17.02.28:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.27-17.02.28:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.27-17.02.28:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.27-17.02.28:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.27-17.02.28:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.27-17.02.28:498][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.27-17.02.28:498][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.27-17.02.28:501][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.27-17.02.28:501][  0]LogTargetPlatformManager:   ADPCM
[2023.01.27-17.02.28:501][  0]LogTargetPlatformManager:   PCM
[2023.01.27-17.02.28:503][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.27-17.02.28:503][  0]LogTargetPlatformManager:   BINKA
[2023.01.27-17.02.28:508][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.27-17.02.28:508][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.27-17.02.28:508][  0]LogTargetPlatformManager:   OGG
[2023.01.27-17.02.28:510][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.27-17.02.28:510][  0]LogTargetPlatformManager:   OPUS
[2023.01.27-17.02.28:560][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.27-17.02.28:565][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.27-17.02.28:565][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.27-17.02.28:565][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.27-17.02.28:565][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.27-17.02.28:565][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.27-17.02.28:565][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.27-17.02.28:565][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.27-17.02.28:565][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.27-17.02.28:565][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.27-17.02.28:565][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.27-17.02.28:565][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.27-17.02.28:565][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.27-17.02.28:565][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.27-17.02.28:565][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.27-17.02.28:565][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.27-17.02.28:565][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.27-17.02.28:570][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.27-17.02.28:570][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.27-17.02.28:570][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.27-17.02.28:570][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.27-17.02.28:570][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.27-17.02.28:570][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.27-17.02.28:570][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.27-17.02.28:570][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.27-17.02.28:573][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../IxD/Schiemann_Albert_IxD/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.27-17.02.28:573][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.27-17.02.28:573][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../IxD/Schiemann_Albert_IxD/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-17.02.28:573][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.27-17.02.28:595][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.27-17.02.28:595][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-17.02.28:595][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.27-17.02.28:602][  0]LogDerivedDataCache: Speed tests for C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.27-17.02.28:602][  0]LogDerivedDataCache: Display: Performance to C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1283.57MBs, RandomWriteSpeed=161.34MBs. Assigned SpeedClass 'Local'
[2023.01.27-17.02.28:603][  0]LogDerivedDataCache: Using Local data cache path C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.27-17.02.28:603][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.27-17.02.28:603][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.27-17.02.28:604][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.27-17.02.28:604][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.27-17.02.28:604][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (../../../../../IxD/Schiemann_Albert_IxD/Intermediate/Shaders/WorkingDirectory/9948/).
[2023.01.27-17.02.28:604][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/leven/AppData/Local/Temp/UnrealShaderWorkingDir/6E86AA634ABFD8B161ECCA92D41D9452/'.
[2023.01.27-17.02.28:613][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2023.01.27-17.02.28:613][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.01.27-17.02.29:333][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.27-17.02.29:601][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../IxD/Schiemann_Albert_IxD/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.27-17.02.29:601][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-17.02.30:027][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.27-17.02.30:027][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.27-17.02.30:027][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.27-17.02.30:027][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.27-17.02.30:027][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.27-17.02.30:027][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.27-17.02.30:027][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.27-17.02.30:027][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.27-17.02.30:027][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-17.02.30:027][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.27-17.02.30:027][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.27-17.02.30:027][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.27-17.02.30:027][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-17.02.30:027][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.27-17.02.30:027][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.27-17.02.30:027][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.27-17.02.30:027][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.27-17.02.30:203][  0]LogSlate: Using FreeType 2.10.0
[2023.01.27-17.02.30:203][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.27-17.02.30:240][  0]LogAssetRegistry: FAssetRegistry took 0.0111 seconds to start up
[2023.01.27-17.02.30:246][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.27-17.02.30:426][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.27-17.02.30:748][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D32E00][0000054DBEE9D800 52] GlobalDefaults, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D32A00][0000054DC4A5C800 52] Windows, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D34E00][0000054DC4A50000 52] WindowsEditor, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D33C00][0000054DC4A5A000 52] WindowsServer, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D33800][0000054DBEE42800 52] WindowsClient, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D32C00][0000054DC4A57800 52] IOS, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D34600][0000054DC8960000 52] iPadAir2, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D35C00][0000054DC8967800 52] IPadPro, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D35E00][0000054DC8965000 52] iPadAir3, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D35200][0000054DC896A000 52] iPadAir4, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D35600][0000054DC896C800 52] iPadAir5, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D34400][0000054DB3F92800 52] iPadMini4, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D34C00][0000054DC8910000 52] iPadMini5, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D34A00][0000054DC8915000 52] iPadMini6, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D37A00][0000054DC891C800 52] iPhone6S, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D37C00][0000054DC891A000 52] iPhone7, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D37E00][0000054DC8917800 52] iPodTouch7, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D36000][0000054DC8962800 52] iPhone6SPlus, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D36A00][0000054DC8920000 52] iPhone7Plus, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D33E00][0000054DC8925000 52] iPhoneSE, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D33600][0000054DC8927800 52] iPhone8, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D36800][0000054DC892A000 52] iPhone8Plus, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D37600][0000054DC892C800 52] iPhoneX, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D36600][0000054DC8912800 52] iPhoneXS, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D37800][0000054DC8990000 52] iPhoneXSMax, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D34800][0000054DC8995000 52] iPhoneXR, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D36E00][0000054DC8997800 52] iPhone11, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D37400][0000054DC899A000 52] iPhone11Pro, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D34200][0000054DC899C800 52] iPhone11ProMax, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D35800][0000054DC8922800 52] iPhoneSE2, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D37200][0000054DC89A0000 52] iPhone12Mini, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D35400][0000054DC89A5000 52] iPhone12, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D37000][0000054DC89A7800 52] iPhone12Pro, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D36400][0000054DC89AA000 52] iPhone12ProMax, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D38000][0000054DC89AC800 52] iPhone13Mini, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D33400][0000054DC8992800 52] iPhone13, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D36C00][0000054DC89B0000 52] iPhone13Pro, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D33000][0000054DC89B5000 52] iPhone13ProMax, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D38800][0000054DC89B7800 52] iPhoneSE3, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D35A00][0000054DC89BA000 52] iPhone14, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D38A00][0000054DC89BC800 52] iPhone14Plus, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D38E00][0000054DC89A2800 52] iPhone14Pro, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D39000][0000054DC89D0000 52] iPhone14ProMax, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D38200][0000054DC89D5000 52] iPadPro105, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D38400][0000054DC89D7800 52] iPadPro129, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D32200][0000054DC89DA000 52] iPadPro97, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D39800][0000054DC89DC800 52] iPadPro2_129, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D35000][0000054DC89B2800 52] iPad5, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D39A00][0000054DC89E0000 52] iPad6, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D39E00][0000054DC89E5000 52] iPad7, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3A000][0000054DC89E7800 52] iPad8, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D39200][0000054DC89EA000 52] iPad9, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D39400][0000054DC89EC800 52] iPad10, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D34000][0000054DC89D2800 52] iPadPro11, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3A800][0000054DC89F0000 52] iPadPro2_11, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D36200][0000054DC89F5000 52] iPadPro3_11, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3AA00][0000054DC89F7800 52] iPadPro4_11, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3AE00][0000054DC89FA000 52] iPadPro3_129, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3B000][0000054DC89FC800 52] iPadPro4_129, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3A200][0000054DC89E2800 52] iPadPro5_129, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3A400][0000054DC8A00000 52] iPadPro6_129, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D38600][0000054DC8A05000 52] AppleTV, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3B800][0000054DC8A07800 52] AppleTV4K, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D38C00][0000054DC8A0A000 52] AppleTV2_4K, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3BA00][0000054DC8A0C800 52] TVOS, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3BE00][0000054DC8A20000 52] Mac, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3CE00][0000054DC8A22800 52] MacEditor, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3AC00][0000054DC8A27800 52] MacClient, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3BC00][0000054DC8A2A000 52] MacServer, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3D800][0000054DC89F2800 52] Linux, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3DA00][0000054DC8A02800 52] LinuxEditor, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3C800][0000054DC8A2C800 52] LinuxArm64Editor, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3D400][0000054DC8A10000 52] LinuxArm64, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3CA00][0000054DC8A15000 52] LinuxClient, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3B400][0000054DC8A17800 52] LinuxArm64Client, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3CC00][0000054DC8A1A000 52] LinuxServer, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D3D200][0000054DC8A1C800 52] LinuxArm64Server, 
[2023.01.27-17.02.30:748][  0]LogDeviceProfileManager: 	[0000054DC7D39600][0000054DC8A25000 52] Android, 
