Log file open, 01/26/23 18:16:26
[2023.01.26-17.16.29:729][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.26-17.16.29:729][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.26-17.16.29:729][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-17.16.29:729][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.26-17.16.29:729][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.26-17.16.29:729][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.26-17.16.29:729][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.26-17.16.29:934][  0]LogSlate: Using FreeType 2.10.0
[2023.01.26-17.16.29:935][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.26-17.16.29:971][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2023.01.26-17.16.29:977][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.26-17.16.30:180][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.26-17.16.30:552][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD6000][000005301D7FD800 52] GlobalDefaults, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD7400][0000053023A5C800 52] Windows, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD7600][0000053023A50000 52] WindowsEditor, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD6A00][0000053023A5A000 52] WindowsServer, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD5600][000005301D6B2800 52] WindowsClient, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD7E00][0000053023A57800 52] IOS, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD6600][0000053026950000 52] iPadAir2, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD8000][0000053026957800 52] IPadPro, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD8200][0000053026955000 52] iPadAir3, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD7C00][000005302695A000 52] iPadAir4, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD6800][000005302695C800 52] iPadAir5, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD6C00][0000053012FB2800 52] iPadMini4, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD6E00][0000053026970000 52] iPadMini5, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD4E00][0000053026975000 52] iPadMini6, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD7A00][000005302697C800 52] iPhone6S, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD9E00][000005302697A000 52] iPhone7, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD9C00][0000053026977800 52] iPodTouch7, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD5A00][0000053026952800 52] iPhone6SPlus, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD7800][0000053026990000 52] iPhone7Plus, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD8600][0000053026995000 52] iPhoneSE, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD5C00][0000053026997800 52] iPhone8, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD3400][000005302699A000 52] iPhone8Plus, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD8400][000005302699C800 52] iPhoneX, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD9200][0000053026972800 52] iPhoneXS, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD5E00][00000530269A0000 52] iPhoneXSMax, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD8A00][00000530269A5000 52] iPhoneXR, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD7000][00000530269A7800 52] iPhone11, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD9A00][00000530269AA000 52] iPhone11Pro, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD6400][00000530269AC800 52] iPhone11ProMax, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD9400][0000053026992800 52] iPhoneSE2, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD9600][00000530269C0000 52] iPhone12Mini, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDA000][00000530269C5000 52] iPhone12, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD8E00][00000530269C7800 52] iPhone12Pro, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD9000][00000530269CA000 52] iPhone12ProMax, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD5800][00000530269CC800 52] iPhone13Mini, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDA800][00000530269A2800 52] iPhone13, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD7200][00000530269D0000 52] iPhone13Pro, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDAA00][00000530269D5000 52] iPhone13ProMax, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDAE00][00000530269D7800 52] iPhoneSE3, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDB000][00000530269DA000 52] iPhone14, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDA200][00000530269DC800 52] iPhone14Plus, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDA400][00000530269C2800 52] iPhone14Pro, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD5000][00000530269E0000 52] iPhone14ProMax, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDB800][00000530269E5000 52] iPadPro105, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD8800][00000530269E7800 52] iPadPro129, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDBA00][00000530269EA000 52] iPadPro97, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDBE00][00000530269EC800 52] iPadPro2_129, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDC000][00000530269D2800 52] iPad5, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDB200][00000530269F0000 52] iPad6, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDB400][00000530269F5000 52] iPad7, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD8C00][00000530269F7800 52] iPad8, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDC800][00000530269FA000 52] iPad9, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BD9800][00000530269FC800 52] iPad10, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDCA00][00000530269E2800 52] iPadPro11, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDCE00][0000053026A00000 52] iPadPro2_11, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDD000][0000053026A05000 52] iPadPro3_11, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDC200][0000053026A07800 52] iPadPro4_11, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDC400][0000053026A0A000 52] iPadPro3_129, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDA600][0000053026A0C800 52] iPadPro4_129, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDD800][00000530269F2800 52] iPadPro5_129, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDAC00][0000053026A10000 52] iPadPro6_129, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDDA00][0000053026A15000 52] AppleTV, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDDE00][0000053026A17800 52] AppleTV4K, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDE000][0000053026A1A000 52] AppleTV2_4K, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDD200][0000053026A1C800 52] TVOS, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDF400][0000053026A20000 52] Mac, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDF600][0000053026A22800 52] MacEditor, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDB600][0000053026A27800 52] MacClient, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDE600][0000053026A2A000 52] MacServer, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDD400][0000053026A02800 52] Linux, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDFE00][0000053026A12800 52] LinuxEditor, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDE800][0000053026A2C800 52] LinuxArm64Editor, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDCC00][0000053026A30000 52] LinuxArm64, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDEA00][0000053026A35000 52] LinuxClient, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDEC00][0000053026A37800 52] LinuxArm64Client, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDF200][0000053026A3A000 52] LinuxServer, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDEE00][0000053026A3C800 52] LinuxArm64Server, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDDC00][0000053026A25000 52] Android, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053027BDF000][0000053026A40000 52] Android_Preview_OpenGL, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[00000530275AF400][0000053026A45000 52] Android_Preview_Vulkan, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[00000530217F0600][0000053026A47800 52] Android_Low, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A50000][0000053026A4A000 52] Android_Mid, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A51200][0000053026A4C800 52] Android_High, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A51000][0000053026A32800 52] Android_Default, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A51A00][0000053026A60000 52] Android_Adreno4xx, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A50800][0000053026A65000 52] Android_Adreno5xx_Low, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A51400][0000053026A67800 52] Android_Adreno5xx, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A50A00][0000053026A6A000 52] Android_Adreno6xx, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A50E00][0000053026A6C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A52000][0000053026A42800 52] Android_Adreno7xx, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A50200][0000053026A70000 52] Android_Adreno7xx_Vulkan, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A50400][0000053026A75000 52] Android_Mali_T6xx, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A51E00][0000053026A77800 52] Android_Mali_T7xx, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A52800][0000053026A7A000 52] Android_Mali_T8xx, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A51C00][0000053026A7C800 52] Android_Mali_G71, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A52A00][0000053026A62800 52] Android_Mali_G72, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A52E00][0000053026A80000 52] Android_Mali_G72_Vulkan, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A53000][0000053026A85000 52] Android_Mali_G76, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A52200][0000053026A87800 52] Android_Mali_G76_Vulkan, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A52400][0000053026A8A000 52] Android_Mali_G77, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A51800][0000053026A8C800 52] Android_Mali_G77_Vulkan, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A53800][0000053026A72800 52] Android_Mali_G78, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A51600][0000053026A90000 52] Android_Mali_G78_Vulkan, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A53A00][0000053026A95000 52] Android_Mali_G710, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A53E00][0000053026A97800 52] Android_Mali_G710_Vulkan, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A54000][0000053026A9A000 52] Android_Xclipse_920, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A53200][0000053026A9C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A53400][0000053026A82800 52] Android_Vulkan_SM5, 
[2023.01.26-17.16.30:552][  0]LogDeviceProfileManager: 	[0000053026A50600][0000053026AA0000 52] Android_PowerVR_G6xxx, 
[2023.01.26-17.16.30:553][  0]LogDeviceProfileManager: 	[0000053026A54800][0000053026AA5000 52] Android_PowerVR_GT7xxx, 
[2023.01.26-17.16.30:553][  0]LogDeviceProfileManager: 	[0000053026A50C00][0000053026AA7800 52] Android_PowerVR_GE8xxx, 
[2023.01.26-17.16.30:553][  0]LogDeviceProfileManager: 	[0000053026A53C00][0000053026AAA000 52] Android_PowerVR_GM9xxx, 
[2023.01.26-17.16.30:553][  0]LogDeviceProfileManager: 	[0000053026A55000][0000053026AAC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.26-17.16.30:553][  0]LogDeviceProfileManager: 	[0000053026A54600][0000053026A92800 52] Android_TegraK1, 
[2023.01.26-17.16.30:553][  0]LogDeviceProfileManager: 	[0000053026A55A00][0000053026AB0000 52] Android_Unknown_Vulkan, 
[2023.01.26-17.16.30:553][  0]LogDeviceProfileManager: 	[0000053026A54200][0000053026AB5000 52] Oculus_Quest, 
[2023.01.26-17.16.30:553][  0]LogDeviceProfileManager: 	[0000053026A55400][0000053026AB7800 52] Oculus_Quest2, 
[2023.01.26-17.16.30:553][  0]LogDeviceProfileManager: 	[0000053026A52C00][0000053026ABA000 52] HoloLens, 
[2023.01.26-17.16.30:553][  0]LogDeviceProfileManager: Active device profile: [0000053027BD7600][0000053023A50000 52] WindowsEditor
[2023.01.26-17.16.30:553][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.26-17.16.30:553][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../IxD/Schiemann_Albert_IxD/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.26-17.16.30:553][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-17.16.30:553][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../IxD/Schiemann_Albert_IxD/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.26-17.16.30:553][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-17.16.30:555][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.26-17.16.30:555][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-17.16.30:555][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-17.16.30:555][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-17.16.30:555][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.26-17.16.30:558][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyReport_1.log" -log="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyLog_1.log" -project="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject"  -Device=Win64@ALBERTSPC'
[2023.01.26-17.16.30:558][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal 5.01/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyReport_1.log" -log="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyLog_1.log" -project="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject"  -Device=Win64@ALBERTSPC" -nocompile -nocompileuat ]
[2023.01.26-17.16.30:593][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
